frame_num,ims_scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw,mostabundant_mw,fwhm,signal_noise,mono_abundance,mono_plus2_abundance,orig_intensity,TIA_orig_intensity,drift_time,flag
1200,250,3,3067,454.24707,0.1147,1360.63415,1359.72104,1359.72104,0.064,613.4,3067,821,1806,2774,24.773,
1200,250,3,926,432.92959,0.0379,1296.56238,1295.76859,1295.76859,0.0547,12.03,926,0,429,747,24.773,
1200,251,3,4147,454.25185,0.065,1360.64848,1359.73537,1359.73537,0.0571,276.47,4147,738,2270,4608,24.872,
1200,251,3,1288,432.92416,0.1458,1296.54608,1295.75229,1295.75229,0.0548,92,1288,0,30,377,24.872,
1200,252,3,2276,454.24222,0.1184,1360.67424,1359.75168,1359.75168,0.0597,175.08,2188,890,1050,2491,24.971,
1200,253,3,1371,454.23987,0.1329,1360.61255,1359.69944,1359.69944,0.0787,152.33,1371,0,785,1607,25.07,
1200,254,3,530,492.98523,0.1166,1476.92752,1475.93551,1475.93551,0.0609,40.77,530,0,136,236,25.169,
1200,255,3,1311,492.9539,0.1097,1476.83353,1475.84152,1475.84152,0.0631,327.75,1311,323,491,1198,25.269,
1200,255,2,1179,395.22822,0.0688,788.92292,788.44298,788.44298,0.062,131,1179,492,407,1159,25.269,
1200,256,2,2627,395.23097,0.042,788.92844,788.44849,788.44849,0.0544,164.19,2627,447,438,958,25.368,
1200,256,3,1460,492.97665,0.0814,1476.90179,1475.90978,1475.90978,0.0631,292,1460,385,584,857,25.368,
1200,257,2,4779,395.23116,0.0127,788.92881,788.44887,788.44887,0.0517,149.34,4779,422,1798,2863,25.467,
1200,257,3,2627,492.97252,0.0949,1476.88939,1475.89737,1475.89737,0.0704,656.75,2627,358,1105,1648,25.467,
1200,258,2,3235,395.23344,0.0223,788.93336,788.45342,788.45342,0.0561,3235,3235,754,535,1359,25.566,
1200,258,3,2194,492.96037,0.034,1476.85293,1475.86092,1475.86092,0.0575,365.67,2194,1271,788,1678,25.566,
1200,259,3,3376,492.97097,0.1158,1476.88473,1475.89271,1475.89271,0.0628,1125.33,3376,740,1071,2254,25.665,
1200,259,2,1852,395.2285,0.0686,788.92348,788.44354,788.44354,0.0406,39.4,1852,0,889,895,25.665,
1200,259,2,734,463.79053,0.0356,926.12962,925.5676,925.5676,0.0777,91.75,734,0,104,186,25.665,
1200,260,3,3016,492.96432,0.0427,1476.8648,1475.87279,1475.87279,0.0641,17.04,3016,1776,1196,2698,25.764,
1200,260,2,1321,463.77928,0.0428,926.10713,925.54511,925.54511,0.06,50.81,1321,0,85,97,25.764,
1200,261,3,4480,492.96092,0.1646,1476.88551,1475.89335,1475.89335,0.0655,74.67,3140,920,1595,2421,25.863,
1200,261,2,3551,463.77064,0.0739,926.08985,925.52783,925.52783,0.0623,1775.5,3551,684,543,639,25.863,
1200,261,3,512,454.55034,0.1191,1361.55338,1360.63083,1360.63083,0.0527,14.63,512,0,209,539,25.863,1
1200,262,2,6848,463.77796,0.0245,926.10449,925.54247,925.54247,0.0699,456.53,6848,2243,970,1943,25.962,
1200,262,3,3799,492.97474,0.2425,1476.87722,1475.88506,1475.88506,0.0662,140.7,2449,570,1125,2459,25.962,
1200,262,2,715,490.22545,0.0252,979.03892,978.43744,978.43744,0.0597,15.54,715,0,2,49,25.962,
1200,262,1,614,472.26716,0.0792,471.54822,471.26044,471.26044,0.0435,68.22,614,0,244,259,25.962,
1200,263,2,10807,463.78104,0.0185,926.11063,925.54862,925.54862,0.0615,317.85,10807,2078,931,1636,26.061,
1200,263,3,1753,492.9727,0.0399,1476.88993,1475.89792,1475.89792,0.0461,438.25,1753,902,486,1045,26.061,
1200,263,1,800,490.22842,0.0708,489.52353,489.22169,489.22169,0.0646,40,800,0,3,3,26.061,
1200,263,2,548,465.28613,0.0574,929.12128,928.55881,928.55881,0.065,28.84,548,0,106,106,26.061,1
1200,264,2,14312,463.77819,0.0121,926.10494,925.54293,925.54293,0.0672,2385.33,14312,1433,967,1331,26.16,
1200,264,3,1769,492.9557,0.0555,1476.83894,1475.84692,1475.84692,0.0767,294.83,1769,884,630,1272,26.16,
1200,264,2,604,474.75017,0.1438,948.0651,947.48689,947.48689,0.049,9.29,604,0,255,255,26.16,1
1200,265,2,12857,463.78179,0.044,926.11215,925.55013,925.55013,0.0661,200.89,12857,1094,1345,1809,26.259,
1200,265,3,1505,493.30176,0.0905,1477.87725,1476.88509,1476.88509,0.0577,83.61,1505,0,135,568,26.259,1
1200,266,2,4005,463.77712,0.0151,926.10281,925.54079,925.54079,0.0697,70.26,4005,1022,301,704,26.359,
